"Name","eext__ExternalId__c","eext__Bugfix_description__c","eext__Feature_description__c","eext__Package__r.eext__ExternalId__c","eext__Version_date__c","eext__Version_differences__c","eext__Version_Id__c","eext__Version_name__c","eext__Version_number__c"
"Product Form 1.36","a0r7Q000005MVedQAG","","","a0q7Q000001KufaQAC","","- Features:
 	 Improved confirm modal so its salesforce like
 	 The allLoaded variable of the GBL_Opportunity_Products_cmp component has become global.
The GBL_ShowModal_evt event has also become global
 	 Inclusion of sections and components as ""Complex Section Item's"".
    Visibility control of number, percent, currency, multiselect and checkbox fields in complex sections.
    Visibility control of multiselect fields in simple sections
 	 Added regex validation pattern to Product Config items.
Added regex validation pattern to Complex Sections items.
Added Validation Pattern fields to permission set
- Bugfixes:
 	 Fixed problem of mixed data when clicking on different products rapidly.
Fixed lack of minimun, maximum and default values control for rows on complex item tables
 	 Increased height of product editing mode
 	 Duplicate fields in Mozilla. MAXMIX3-4513
    (Detected in Table Row records) In LIST type fields, if it is set as not editable, when generating the record, the label is shown correctly in the form but the value of the label is saved in the table row record and not the API value of the field. This causes that, when saving the data, all the records are shown blank.
    The fprd__Table_order_by__c field of Complex Section Item only works with text type field. If it is not text an error occurs when trying to apply a toLowerCase method to a data type other than String.
    Error when the component tries to update the fields fprd_GBL_Visible_configurationsc,fprdGBL_Empty_visible_fieldsc and fprdGBL_All_fields_informed_c on the products of the opportunity and you do not have edit permissions on them. MAXMIX3-4520
 	 Lookup type fields not opening.","","Spinosaurus","1.36"
"Forecast (PPG) 2.10","a0r7Q000005MVMjQAO","","","a0q7Q000001KugDQAS","","- Features:
- Bugfixes:","","Jardin de las Delicias","2.1"
"Users 1.2","a0r7Q000005MVMkQAO","","Increased max length of field prof_position_type
Updated project-scratch-def.json","a0q7Q000001KuhVQAS","","","","1.2","1.2"
"Account Plan 1.45","a0r7Q000005MVd6QAG","","","a0q7Q000001KugwQAC","","- Features:
 	 Improved UX question deletion process.
    New cloning process for Account Plans, Waves and Account Plan Types.
 	 It has been included that when blocking and unblocking Account Plans the notifications are filtered by Account Plan Type.
    The following process builders have been migrated to flows: Creation of Needs, Creation of Growth Drivers, Creation of Team Members.
 	 The functionality that made the closing of Account Plans after 6 months has been improved, to make it modifiable according to a custom setting.
    We have updated the AP_BusinessPlanAccessHandler component and the creation of Growth Drivers and Needs has been modified in order to configure the necessary fields through a fieldset to make it compatible with busines plan package version 3.0 and higher.
 	 The way in which the form questions were stored has been improved, reducing the number of records needed. This means a decrease in the loading time of the form.
    The way Periods update Account Plans has been improved. When changing the date, if the date is current and locked, it is automatically unlocked.
    It has been made possible to choose the type of saving of the total/partial form at org level.
 	 It has become possible to update the startDate and dueDate of an account plan by updating the related period.
    The period tab has been created.
    AP admin permission set has been updated.
    The AP trigger has been updated to automatically populate the StartDate and DueDate when inserting an AP using the Associated Period.
 	 Add Permission Set for “Account Planning Banker”.
    Add Permission Set for “Account Planning Validator”.
 	 Add Permission Set for “Account Planning Admin”
    Partial Saved. When a Question Catalog or Account Plan has mandatory questions, is nor possible to save the form if some of this mandatory questions has nor completed (Peru petition).
    New field with the number of questions answered. For give capabilities of “% Completed” about a Question Catalog or a Account Plan, a new field named “Number of answered questions” is included. This field is an auto calculated field that have the number of fields filled in the current Account Plan/Question Catalog (Peru petition).
- Bugfixes:
 	 Fix problem with deleting and editing questions.
 	 Fixed a problem in the GuidancesForSuccess Trigger Handler.
    Some Flows that had reached their version limit have been renewed.
 	 The sending of notifications through Chatter, which previously only worked for CIB's ORG, has been fixed.
    Account Plan record sharing has been fixed once the associated case validator is reassigned.
    Notification to the validator of an Account Plan when it is sent to validate has been fixed.
 	 Modification of the Banker and Validator Permission Sets to restrict their access to different unnecessary fields.
    Modified Account Plan trigger handler for the correct creation of Guidance For Success.
 	 Fixed a bug in Account_Plan_Banker permission set, which allows you to view all Account Plan records.
 	 Fixed a bug that prevented the insertion of unlocked Account Plans.
 	 Fixed a Flow that overwrote when updating Periods instead of updating them.
 	 Visibility dependent question in a flow (Colombia petition).
 	 Notification Schedule Null Pointer Exception (Colombia petition)
    Update Account_Plan_Admin permissions (Colombia petition)
    Fix Guidance for Success link from Home (Colombia petition)
    Fix send Notifications to Mandatory AP (Colombia petition)
    Fix send ID to notification Center Flow (Colombia petition)
 	 The objective of this evolution is to solve some errors related to the partial saving of the account plan forms.
    Change the configuration of the Account Plan administration app homepage to solve an incidence of Peru in its deployment to production.
 	 Increase limit of text area from 255 characters to 32000 characters (Peru petition).
    Solve Case Defects. Checks if when a Case related to Account Plan is approved, the owners of the Case have “Chatter” active. If it is active, then sends a chatter message to them. (Global Desktop petition)","","Estrella","1.45"
"Dynamic Form 1.33","a0r7Q000005MVgKQAW","","A feature has been added in the Dynamic_Form_Modal_cmp that shows a counter of the characters used and the maximum number of characters that can be used in the textArea and LongtextArea fields when editing them","a0q7Q000001KuiEQAS","","- Features:
 	 Added fields to field config object to choose whether sections and subsections are expanded by default.
Keep field value when visibility conditions change
 	 A feature has been added in the Dynamic_Form_Modal_cmp that shows a counter of the characters used and the maximum number of characters also for fields found in parent objects and related records
- Bugfixes:
 	 Fixed error when saving records that have child relationships and certain conditions
 	 Update Standard currency component
Fixed currency format
Fixed Default Value functionality in LIST type fields
 	 A display problem with currency type fields has been fixed
 	 A bug where dynamic components weren't rendering correctly when collapsing/expanding sections has been fixed","","Birdperson","1.33"
"Message Bar 1.0","a0r7Q000005MVVMQA4","","Initial version","a0q7Q000001KuhpQAC","","- Features:
 	 Allow a component to open from the banner instead of just a link.
    Allow banner text to be set in rich html (bold, underline, etc.)
 	 Allow a component to open from the banner instead of just a link.
    Allow banner text to be set in rich html (bold, underline, etc.)
- Bugfixes:
 	 Fixed error when the message value arrives later than the message bar rendering
 	 Fixed error when the message value arrives later than the message bar rendering","","bruce banner","1.0"
"Product Form 1.47","a0r7Q000005MVesQAG","Fixed problem of mixed data when clicking on different products rapidly.
Fixed lack of minimun, maximum and default values control for rows on complex item tables","","a0q7Q000001KufaQAC","","- Features:
- Bugfixes:","","v1.47","1.47"
"Dynamic Form 1.8","a0r7Q000005MVVNQA4","","","a0q7Q000001KuiEQAS","","- Features:
- Bugfixes:","","Morty","1.8"
"Account Plan 3.31","a0r7Q000005MVPGQA4","Notification Schedule Null Pointer Exception (Colombia petition)
    Update Account_Plan_Admin permissions (Colombia petition)
    Fix Guidance for Success link from Home (Colombia petition)
    Fix send Notifications to Mandatory AP (Colombia petition)
    Fix send ID to notification Center Flow (Colombia petition)","Add Permission Set for “Account Planning Banker”.
    Add Permission Set for “Account Planning Validator”.","a0q7Q000001KugwQAC","","- Features:
 	 Improved UX question deletion process.
    New cloning process for Account Plans, Waves and Account Plan Types.
 	 It has been included that when blocking and unblocking Account Plans the notifications are filtered by Account Plan Type.
    The following process builders have been migrated to flows: Creation of Needs, Creation of Growth Drivers, Creation of Team Members.
 	 The functionality that made the closing of Account Plans after 6 months has been improved, to make it modifiable according to a custom setting.
    We have updated the AP_BusinessPlanAccessHandler component and the creation of Growth Drivers and Needs has been modified in order to configure the necessary fields through a fieldset to make it compatible with busines plan package version 3.0 and higher.
 	 The way in which the form questions were stored has been improved, reducing the number of records needed. This means a decrease in the loading time of the form.
    The way Periods update Account Plans has been improved. When changing the date, if the date is current and locked, it is automatically unlocked.
    It has been made possible to choose the type of saving of the total/partial form at org level.
 	 It has become possible to update the startDate and dueDate of an account plan by updating the related period.
    The period tab has been created.
    AP admin permission set has been updated.
    The AP trigger has been updated to automatically populate the StartDate and DueDate when inserting an AP using the Associated Period.
- Bugfixes:
 	 Fix problem with deleting and editing questions.
 	 Fixed a problem in the GuidancesForSuccess Trigger Handler.
    Some Flows that had reached their version limit have been renewed.
 	 The sending of notifications through Chatter, which previously only worked for CIB's ORG, has been fixed.
    Account Plan record sharing has been fixed once the associated case validator is reassigned.
    Notification to the validator of an Account Plan when it is sent to validate has been fixed.
 	 Modification of the Banker and Validator Permission Sets to restrict their access to different unnecessary fields.
    Modified Account Plan trigger handler for the correct creation of Guidance For Success.
 	 Fixed a bug in Account_Plan_Banker permission set, which allows you to view all Account Plan records.
 	 Fixed a bug that prevented the insertion of unlocked Account Plans.
 	 Fixed a Flow that overwrote when updating Periods instead of updating them.
 	 Visibility dependent question in a flow (Colombia petition).","","Barrio del Pilar","3.31"
"Visit Kit 2.12","a0r7Q000005MVZ0QAO","","","a0q7Q000001Kug3QAC","","- Features:
 	 Added new field to 'Launch meeting validations' custom setting to control if 'add google meet room' checkbox displays only when visit channel is online
        Changes required by the upgrade of Google Calendar Engine and Seeker components
        Workflows has been migrated to Flows, because Workflows will be deprecated in future Salesforce releases
- Bugfixes:
 	 Corrected hard coded text on Launch meeting success/error title toasts
 	 Fixed package installation error when certain features are included (Financial/health cloud apparently) and page layout used deprecated tags 'relatedContent' with 'whatId' field
 	 Fixed error about the buttons of button strip in firefox
 	 Fixed error when creating Attendees records
        Security injection in some querys","","VisitKit 2.12","2.12"
"Dynamic Form 1.1","a0r7Q000005MVPHQA4","","","a0q7Q000001KuiEQAS","","- Features:
 	 Added fields to field config object to choose whether sections and subsections are expanded by default.
Keep field value when visibility conditions change
 	 A feature has been added in the Dynamic_Form_Modal_cmp that shows a counter of the characters used and the maximum number of characters also for fields found in parent objects and related records
 	 A feature has been added in the Dynamic_Form_Modal_cmp that shows a counter of the characters used and the maximum number of characters that can be used in the textArea and LongtextArea fields when editing them
 	 A feature has been added in the Dynamic_Field_cmpHelper component that adds a check when editing a record for the first time to verify that the parent variable is initialized, so if the Event Notifier field is set to true in any field set of the form no event is triggered until that variable is initialized
 	 Added the possibility of retrieving values from the form generated by the package through an event before saving the form. This event can notify another component about the updated field
 	 a new field called Auto_selected_value__c has been created.
If the auto select field is true, the fieldConfig will automatically take the first dependentValue as the value
- Bugfixes:
 	 Fixed error when saving records that have child relationships and certain conditions
 	 Update Standard currency component
Fixed currency format
Fixed Default Value functionality in LIST type fields
 	 A display problem with currency type fields has been fixed
 	 A bug where dynamic components weren't rendering correctly when collapsing/expanding sections has been fixed
 	 We have fixed a bug in the field visibility control. When the visibility of a field depends on several fields and among them there is one of type ""multiselect"", display errors occur
 	 Fixed a bug in the Dynamic_Field_Set_cmpHelper component that caused if there is a subsection with all fields hidden in view mode to show the empty subsection instead of hiding it
 	 An error has been fixed in the Dynamic_Field_Set_cmpHelper component that caused that if there are two sections but all the fields of the first one are hidden, the second one could not be displayed
 	 The error that occurred when working with multiple dependentValue has been corrected, now the selection of the dependentValue is also controlled with the value of the parent field
 	 Solve completeness bug when we have two types","","Morty","1.1"
"Dynamic Form 1.13","a0r7Q000005MVgoQAG","","","a0q7Q000001KuiEQAS","","- Features:
 	 Added fields to field config object to choose whether sections and subsections are expanded by default.
Keep field value when visibility conditions change
 	 A feature has been added in the Dynamic_Form_Modal_cmp that shows a counter of the characters used and the maximum number of characters also for fields found in parent objects and related records
 	 A feature has been added in the Dynamic_Form_Modal_cmp that shows a counter of the characters used and the maximum number of characters that can be used in the textArea and LongtextArea fields when editing them
 	 A feature has been added in the Dynamic_Field_cmpHelper component that adds a check when editing a record for the first time to verify that the parent variable is initialized, so if the Event Notifier field is set to true in any field set of the form no event is triggered until that variable is initialized
 	 Added the possibility of retrieving values from the form generated by the package through an event before saving the form. This event can notify another component about the updated field
 	 a new field called Auto_selected_value__c has been created.
If the auto select field is true, the fieldConfig will automatically take the first dependentValue as the value
- Bugfixes:
 	 Fixed error when saving records that have child relationships and certain conditions
 	 Update Standard currency component
Fixed currency format
Fixed Default Value functionality in LIST type fields
 	 A display problem with currency type fields has been fixed
 	 A bug where dynamic components weren't rendering correctly when collapsing/expanding sections has been fixed
 	 We have fixed a bug in the field visibility control. When the visibility of a field depends on several fields and among them there is one of type ""multiselect"", display errors occur
 	 Fixed a bug in the Dynamic_Field_Set_cmpHelper component that caused if there is a subsection with all fields hidden in view mode to show the empty subsection instead of hiding it
 	 An error has been fixed in the Dynamic_Field_Set_cmpHelper component that caused that if there are two sections but all the fields of the first one are hidden, the second one could not be displayed
 	 The error that occurred when working with multiple dependentValue has been corrected, now the selection of the dependentValue is also controlled with the value of the parent field
 	 Solve completeness bug when we have two types","","Winter'20","1.13"
"Quick View Cards 2.7","a0r7Q000005MVS3QAO","","","a0q7Q000001Kug8QAC","","- Features:
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
- Bugfixes:
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery","","Gogeta","2.7"
"Calendar View 1.0","a0r7Q000005MVabQAG","","","a0q7Q000001Kuh2QAC","","","","Nimitz","1.0"
"Pitch 1.2","a0r7Q000005MVUYQA4","","","a0q7Q000001KugNQAS","","- Features:
- Bugfixes:","","Futre","1.2"
"Alerts Module 1.0","a0r7Q000005MVVbQAO","","","a0q7Q000001KuhuQAC","","- Features:
- Bugfixes:","","rock","1.0"
"Account Plan 3.61","a0r7Q000005MVUZQA4","","","a0q7Q000001KugwQAC","","- Features:
 	 Improved UX question deletion process.
    New cloning process for Account Plans, Waves and Account Plan Types.
 	 It has been included that when blocking and unblocking Account Plans the notifications are filtered by Account Plan Type.
    The following process builders have been migrated to flows: Creation of Needs, Creation of Growth Drivers, Creation of Team Members.
- Bugfixes:
 	 Fix problem with deleting and editing questions.
 	 Fixed a problem in the GuidancesForSuccess Trigger Handler.
    Some Flows that had reached their version limit have been renewed.
 	 The sending of notifications through Chatter, which previously only worked for CIB's ORG, has been fixed.
    Account Plan record sharing has been fixed once the associated case validator is reassigned.
    Notification to the validator of an Account Plan when it is sent to validate has been fixed.","","Leganes","3.61"
"Business Plan 3.1","a0r7Q000005MVVcQAO","","","a0q7Q000001KudKQAS","","- Features:
- Bugfixes:","","El Sardinero","3.1"
"Custom Team 1.3","a0r7Q000005MVVCQA4","","","a0q7Q000001KugSQAS","","- Features:
- Bugfixes:","","LEXUS_UX_300e","1.3"
"Account Plan 2.0","a0r7Q000005MVbtQAG","","","a0q7Q000001KugwQAC","","- Features:
 	 Improved UX question deletion process.
    New cloning process for Account Plans, Waves and Account Plan Types.
 	 It has been included that when blocking and unblocking Account Plans the notifications are filtered by Account Plan Type.
    The following process builders have been migrated to flows: Creation of Needs, Creation of Growth Drivers, Creation of Team Members.
 	 The functionality that made the closing of Account Plans after 6 months has been improved, to make it modifiable according to a custom setting.
    We have updated the AP_BusinessPlanAccessHandler component and the creation of Growth Drivers and Needs has been modified in order to configure the necessary fields through a fieldset to make it compatible with busines plan package version 3.0 and higher.
 	 The way in which the form questions were stored has been improved, reducing the number of records needed. This means a decrease in the loading time of the form.
    The way Periods update Account Plans has been improved. When changing the date, if the date is current and locked, it is automatically unlocked.
    It has been made possible to choose the type of saving of the total/partial form at org level.
 	 It has become possible to update the startDate and dueDate of an account plan by updating the related period.
    The period tab has been created.
    AP admin permission set has been updated.
    The AP trigger has been updated to automatically populate the StartDate and DueDate when inserting an AP using the Associated Period.
 	 Add Permission Set for “Account Planning Banker”.
    Add Permission Set for “Account Planning Validator”.
 	 Add Permission Set for “Account Planning Admin”
    Partial Saved. When a Question Catalog or Account Plan has mandatory questions, is nor possible to save the form if some of this mandatory questions has nor completed (Peru petition).
    New field with the number of questions answered. For give capabilities of “% Completed” about a Question Catalog or a Account Plan, a new field named “Number of answered questions” is included. This field is an auto calculated field that have the number of fields filled in the current Account Plan/Question Catalog (Peru petition).
- Bugfixes:
 	 Fix problem with deleting and editing questions.
 	 Fixed a problem in the GuidancesForSuccess Trigger Handler.
    Some Flows that had reached their version limit have been renewed.
 	 The sending of notifications through Chatter, which previously only worked for CIB's ORG, has been fixed.
    Account Plan record sharing has been fixed once the associated case validator is reassigned.
    Notification to the validator of an Account Plan when it is sent to validate has been fixed.
 	 Modification of the Banker and Validator Permission Sets to restrict their access to different unnecessary fields.
    Modified Account Plan trigger handler for the correct creation of Guidance For Success.
 	 Fixed a bug in Account_Plan_Banker permission set, which allows you to view all Account Plan records.
 	 Fixed a bug that prevented the insertion of unlocked Account Plans.
 	 Fixed a Flow that overwrote when updating Periods instead of updating them.
 	 Visibility dependent question in a flow (Colombia petition).
 	 Notification Schedule Null Pointer Exception (Colombia petition)
    Update Account_Plan_Admin permissions (Colombia petition)
    Fix Guidance for Success link from Home (Colombia petition)
    Fix send Notifications to Mandatory AP (Colombia petition)
    Fix send ID to notification Center Flow (Colombia petition)
 	 The objective of this evolution is to solve some errors related to the partial saving of the account plan forms.
    Change the configuration of the Account Plan administration app homepage to solve an incidence of Peru in its deployment to production.
 	 Increase limit of text area from 255 characters to 32000 characters (Peru petition).
    Solve Case Defects. Checks if when a Case related to Account Plan is approved, the owners of the Case have “Chatter” active. If it is active, then sends a chatter message to them. (Global Desktop petition)","","Malasaña","2.0"
"Forecast (PPG) 2.15","a0r7Q000005MVN3QAO","","","a0q7Q000001KugDQAS","","- Features:
- Bugfixes:","","Rototom","2.15"
"Dynamic Table Display 2.38","a0r7Q000005MVOkQAO","","","a0q7Q000001KuiTQAS","","- Features:
 	 Added posibility to resize columns when the option is enabled through table configuration field
 	 Added posibility to resize columns when the option is enabled through table configuration field
 	 It has been made possible to group by a field and sort at the same time by another field not included in the group
 	 Added new functionality to reference a related object, determining its API Name and a logical condition to choose the desired record
 	 Modification of the Dynamic Header functionality for use in Summary tables
 	 Add demo directory with scratchInit for demos purpose
Add new permission set for Admin purpose
- Bugfixes:
 	 Changed the name of the location variable to loc in jQuery.resource
 	 Changed the name of the location variable to loc in jQuery.resource
 	 Fixed overflow visual bug when title is displayed on last row.
 	 Fixed overflow visual bug when title is displayed on last row.
 	 Fixed a bug that occurred in Firefox web browsers when applying a filter to tables dynamically
 	 The problem of ""Invalid Number Value"" shown in some Totals when some specific quantities are not filled, instead of filling with a ""0"", has been solved
 	 Upgrade of the jQuery library used in the package to 3.6.0.
 	 Change error when att recordIdList is empty","","San Sebastián de los Reyes","2.38"
